id,url,scraped_title,scraped_description,extracted_year,extracted_mileage,extracted_fuel,extracted_power,current_year,current_mileage,current_fuel,current_power,extraction_improved
1,https://auto.bazos.cz/inzerat/216127960/mazda-cx-5-22d-skyactive-4x4-automat-puvod-cr-top.php,MAZDA CX-5 2.2D SKYACTIVE 4x4 AUTOMAT PŮVOD ČR TOP,"Vozidlo zakoupeno jako nové i ojeté u autorizovaného dealera Mazda Algon s.r.o v Karlových Varech. Po celou dobu pravidelná údržba nad rámec předepsaných intervalů údržby výrobce Mazda a to s vedenou historií do roku 2026 v ČR. Do 56.000km do roku 2019 servisováno u Mazda Algon s.r.o v Karlových Varech, poté střídavě mimo autorizovaný servis a autorizovaný servis Mazda KodeCar v Hradci Králové.POSLEDNÍ VÝMĚNA OLEJE V PŘEVODOVCE NA 130.000KM - FAKTURA A DOKLAD. NOVÁ AUTOBATERIE SE ZÁRUČNÍM LISTEM...",2013,,diesel,110,2026,,diesel,110,NO
4,https://auto.bazos.cz/inzerat/215507162/mazda-5-20-di-diplomatic-7-mist-navi-vyhrsed-taznetop.php,"MAZDA 5 2,0 Di  DIPLOMATIC 7 MÍST, NAVI, VÝHŘ.SED. TAŽNÉ ZAŘ","NABÍZÍME K PRODEJI MAZDA 5 2,0Di 16V výkon81 kW / 110 PS 7 MÍST ve velmi zachovalém stavu, vůz po jednom majiteli s jasnou historií . Jedná se o prostorné rodinné MPV karoserie je zachovalá. Pod kapotou je spolehlivý benzínový čtyřválec 2,Di 16v s manuální 6 stupňovou převodovkou, motor má klidný a kultivovaný chod, ideální kombinace výkonu a vynikajicí spotřeby nafty . Najeto cca 184 000 km. 7 plnohodnotných míst k sezení, vhodné pro větší rodinu.VÝBAVA VOZU: BEZKLÍČOVÉ ZAMYKÁNÍ , NAVIGACE, TEM...",,184000,benzínový,81,,184000,benzínový,81,NO
7,https://auto.bazos.cz/inzerat/215467124/mazda-6-20i-121kw-benzin-manual-xenon-kuze-kamera-tazne.php,MAZDA 6 2.0i 121KW BENZIN MANUÁL-XENON-KUŽE-KAMERA-TAŽNÉ,"Mazda 6 2.0 ,121kw Benzin Sports-Line -zachovaly auto - Původ Německo -servisni knížka- po druhým majiteli- 2 klíče - všechny manuály- Bez Koroze -Xenony-Navigace - Elektrický kožený sedadla-vyhřívání sedadla - Přední Zadní Parkovací senzory -Parkovací kamera- Bluetooth -tempomat - hlídání mrtvého úhlu - Hlídání jízdních pruhů -Hi-Fi systém Bose -Bezklíčové ovládání -LED denní svícení - Tažné zařízení -alu kola R19 -•Poslední servis 02/2026 Po výměně olejů v motoru a filtruSTK A EMISE DO 12/2027...",2012,,,121,2012,,,121,NO
8,https://auto.bazos.cz/inzerat/216126545/mazda-cx-5-25-benzin-4x4-automat-1-majitelka.php,Mazda Cx-5 2.5 benzin 4x4 automat 1 majitelka,Prodám Mazdu Cx-5 r.v 2021 najeto 54000 šedá barva 1 majitelka český původ servis jen Mazda výbava:bezklíc hudba bose el viko výhřev sedadel volantu xenony parkovací senzory přední žádný kožený paket dig klima infotaiment zrcadlení na sklo palubni počítač adaptivni tempomat hlídání pruhu 360 kamery aj.Sada letních pneu r19 obuto ještě na zimních,2021,,benzín,,2021,,benzín,,NO
11,https://auto.bazos.cz/inzerat/215285396/mazda-6-20i-121kw-benzin-manual-xenon-navi-vyhrev-pdc.php,MAZDA 6 2.0i 121KW BENZIN MANUÁL XENON-NAVI-VYHŘEV-PDC,"Mazda 6 2.0 ,Benzin 121KW Sports-Line Sedan -zachovaly auto - Původ Německo - NEHAVAROVÁNO-servisni knížka- po druhým majiteli- 2 klíče - všechny manuály- Bez Koroze - Xenony-Navigace - vyhřívání sedadla - Přední Zadní Parkovací senzory -Bluetooth -tempomat - hlídání mrtvého úhlu - Hlídání jízdních pruhů -LED denní svícení -•Poslední servis za 35.000kč v 02/2026 Po výměně olejů v motoru a filtru - přední a zadní brzdy - přední ramenaSTK A EMISE DO 02/2027MOŽNOST PROHLÍDNOUT VAŠÍM MECHNIKEMs voze...",2013,,benzín,121,2013,,benzín,121,NO
13,https://auto.bazos.cz/inzerat/215150202/mazda-5-20i-benzin-manual-7mist-vyhrev-senzory-elposuvne-d.php,Mazda 6 2.0i BENZIN 108KW MANUÁL SENZORY TEMPOMAT,"MAZDA 6 2.0i BENZÍN 2WD KOMBI - 108KW - MANUÁLNÍ PŘEVODOVKA 6ST. - PŮVOD NĚMECKO - PO 2.MAJITELI - 2x KLÍČ - PŘEDNÍ / ZADNÍ SENZORY - TEMPOMAT - AUT. SVÍCENÍ - XENONY - USB - AUX - ZIMNÍ ORIGINÁL ALU KOLA MAZDA R17 - POSLEDNÍ SERVIS PŘI 196.395KM DNE 15.09.2025 - MOŽNOST SE DOMLUVIT NA DALŠÍ SADU KOL - BEZ INVESTIC - BEZ KOROZE - ZACHOVALÝ STAV, STAČÍ JEN NATANKOVAT A JEZDIT :-)MOŽNOST FINANCOVÁNÍ / PROTIÚČETV provozu od: 8/2009Tachometr: 201 716 kmPalivo: BenzinObjem: 1999 ccmVýkon: 108 kWPřevo...",2009,,benzín,108,,201716,benzín,108,year
18,https://auto.bazos.cz/inzerat/215517979/mazda-mx-5-nd-20-revolution.php,(REZERVOVÁNO) Mazda MX-5 (ND) 2.0 REVOLUTION,"Pomalu se blíží jaro, a proto nabízím ke koupi 4. generaci legendárního a kultovního sportovního roadsteru Mazda MX-5 (ND) s manuální převodovkou ve verzi s 2.0 litrovým atmosferickým motorem g160 (118 Kw, kroutící moment 200 Nm), který se v Česku již před rokem přestal prodávat (dostupný pouze motor 1.5), takže nové kusy s prověřeným původem v ČR, autentickým nájezdem a 1. majitelem, jako je tento již pravděpodobně nebudou.Vůz byl uveden do provozu 05/2017, je nebouraný, veškeré součásti vozu j...",2017,,,118,,,,118,year
19,https://auto.bazos.cz/inzerat/215647536/mazda-6-wagon-25-skyactiv-g-143-kw-2021-revolution.php,Mazda 6 Kombi 2.5 Skyactiv-G 194 AUT | 2021 | Revolution |,"Prodám pečlivě udržovaný vůz ve výborném technickém i vizuálním stavu, bez nutnosti dalších investic. Garážovaný, čerstvě po kompletním detailingu včetně mokrého čištění interiéru.👤 První majitel• zakoupen od Mazda Wagnerová s.r.o. při 2233 km• kompletní elektronická servisní historie Mazda• autorizovaný servis Mazda Wagnerová (Tábor) od PDI (3 km) přes 20/40/60/80/100 tis. km• následně běžná údržba (olej, filtry, brzdy) u nezávislého servisu• vše doložitelné fakturami• prověřeno CEBIA🛞 Pneumati...",2000,10,,,,10,,,year
22,https://auto.bazos.cz/inzerat/215841557/mazda-cx-5-20-skyactiv-g-118kw-awd-122015-90708km-navi.php,MAZDA CX-5 2.0 SKYACTIV-G 118kW AWD-12/2015-90.708KM-NAVI-,"► PRODÁM ◄► MAZDA CX5, CX 5 FACELIFT 2,0 SKYACTIV G 118kW 4x4 ve velmi zachovalém stavu, pravidelně servisované výlučně u aut. dealera Mazda, po prvním majiteli, nekuřák• EDICE SPORTS-LINE• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ.CARVERTICAL + CEBIA REPORT K DISPOZICI ✔➡ VIN: na vyžádání►Technické údaje:Karoserie: SUVNajeto: 90.708 KMObjem: 1 998 ccmVýkon: 118 kWPalivo: benzínPohon: všech kolDatum první registrace: 22.12.2015STK platné do: 03/2028Barva: červená met.Převod...",2015,,,118,,,benzín,118,year
23,https://auto.bazos.cz/inzerat/216007675/mazda-6-20-skyactiv-g-121kw-2013-149720km-vyhrevkamera.php,"MAZDA 6 2.0 SKYACTIV-G 121kW-2013-149.720KM-VÝHŘEV,KAMERA-","► PRODÁM ◄► MAZDA 6 GJ 2,0 SKYACTIV G 121kW ve velmi zachovalém stavu, pravidelně servisované, po prvním majiteli, nekuřák• EDICE SPORTS-LINE✔ CARVERTICAL + CEBIA report k dispozici➡ VIN: na vyžádání📷 Odkaz na kompletní fotogalerii a servisní knihu zašlu na vyžádání► Technické údaje:Karoserie: kombiNajeto: 149.720 KMMotor: 2.0 SKYACTIV-G 121kWObjem: 1 998 ccmVýkon: 121 kWPalivo: benzínDatum první registrace: 24.07.2013STK platné do: 03/2028Barva: červená met.Převodovka: manuálníPlní EURO: EURO 5...",2013,,,121,,,benzín,121,year
24,https://auto.bazos.cz/inzerat/215886633/mazda-6-25-skyactiv-g-141kw-2013-176211km-digklimarvm.php,"MAZDA 6 2.5 SKYACTIV-G 141kW-2013-176.211KM-DIG.KLIMA,RVM-","► PRODÁM ◄► MAZDA 6 GJ 2,5 SKYACTIV G 141kW AUTOMAT ve velmi zachovalém stavu, pravidelně servisované, po prvním majiteli, nekuřák• EDICE REVOLUTION✔ CARVERTICAL + CEBIA report k dispozici➡ VIN: na vyžádání📷 Odkaz na kompletní fotogalerii a servisní knihu zašlu na vyžádání► Technické údaje:Karoserie: kombiNajeto: 176.211 KMObjem: 2 488 ccmVýkon: 141 kWPalivo: benzínDatum první registrace: 08.10.2013STK platné do: 08/2027Barva: bílá perleťováPřevodovka: automatickáPlní EURO: EURO 5Dovoz z Německa...",2013,,,141,,,benzín,141,year
27,https://auto.bazos.cz/inzerat/214751451/mazda-6-wagon-20-skyactiv-121-kw.php,Mazda 6 Wagon 2.0 Skyactiv 121 kW,"◼︎ Mazda 6 Wagon 2.0 Skyactiv 121 kW08/2016 (Německo) | 141 209 km | Benzín | STK 07/2026VIN: JMZGJ697671359854 | Černá metalíza◼︎ VÝBAVA- Climatronic – 2zónová automatická klimatizace- Head-up display- Parkovací senzory vpředu i vzadu s parkovací kamerou- Vyhřívaná přední sedadla- Nezávislé topení Webasto- Prémiové ozvučení BOSE- Bezklíčový přístup KESSY- Bluetooth- Apple CarPlay, Android AutoPodrobný výpis výbavy naleznete na našem webu dalsiauto tečka cz◼︎ SERVISDruhá sada ALU disků se zimním...",,141209,benzín,121,,141209,benzín,121,NO
28,https://auto.bazos.cz/inzerat/215792550/mazda-cx-30-20-skyactiv-g-110kw-automat-2021-46388km-navi.php,MAZDA CX-30 2.0 SKYACTIV-G 110kW AUTOMAT-2021-46.388KM-NAVI-,"► PRODÁM ◄► MAZDA CX30, CX 30 2,0 SKYACTIV G 110kW A/T ve velmi zachovalém stavu, pravidelně servisované• NOVÉ PNEUMATIKY• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ.CARVERTICAL + CEBIA REPORT K DISPOZICI ✔➡ VIN: na vyžádání►Technické údaje:Karoserie: SUVNajeto: 46.388 KMObjem: 1 998 ccmVýkon: 110 kWPalivo: benzínPohon: předních kolDatum první registrace: 25.06.2021STK platné do: 02/2028Barva: šedá met.Převodovka: automatickáPlní EURO: EURO 6Dovoz z NěmeckaServisní kniha: an...",2021,,,110,,,benzín,110,year
29,https://auto.bazos.cz/inzerat/215792320/mazda-6-20-skyactiv-g-121kw-2014-122555km-acvyhrevpdc.php,"MAZDA 6 2.0 SKYACTIV-G 121kW-2014-122.555KM-AC,VÝHŘEV,PDC-","► PRODÁM ◄► MAZDA 6 GJ 2,0 SKYACTIV G 121kW ve velmi zachovalém stavu, pravidelně servisované výhradně u autorizovaného dealera Mazda, po prvním majiteli, nekuřák• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍCARVERTICAL + CEBIA REPORT K DISPOZICI ✔NEHAVAROVANÉ ✔➡ VIN: na vyžádání► Technické údaje:Karoserie: kombiNajeto: 122.555 KMObjem: 1 998 ccmVýkon: 121 kWPalivo: benzínDatum první registrace: 21.02.2014STK platné do: 01/2028Barva: modrá met.Převodovka: manuálníPlní EURO: EU...",2014,,,121,,,benzín,121,year
30,https://auto.bazos.cz/inzerat/215754301/mazda-cx-5-20-skyactiv-g-121kw-2015-116107km-navivyhrev.php,"MAZDA CX-5 2.0 SKYACTIV-G 121kW-2015-116.107KM-NAVI,VÝHŘEV-","► PRODÁM ◄► MAZDA CX5, CX 5 FACELIFT 2,0 SKYACTIV G 121kW ve velmi zachovalém stavu, pravidelně servisované• LETNÍ SADA R17 + ZIMNÍ SADA R17• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ.CARVERTICAL + CEBIA REPORT K DISPOZICI ✔➡ VIN: na vyžádání►Technické údaje:Karoserie: SUVNajeto: 116.107 KMObjem: 1 998 ccmVýkon: 121 kWPalivo: benzínPohon: předních kolDatum první registrace: 29.06.2015STK platné do: 02/2028Barva: červená met.Převodovka: manuálníPlní EURO: EURO 6Dovoz z Němec...",2015,,,121,,,benzín,121,year
31,https://auto.bazos.cz/inzerat/215791717/mazda-cx-5-20-skyactiv-g-121kw-2016-107410km-navivyhrev.php,"MAZDA CX-5 2.0 SKYACTIV-G 121kW-2016-107.410KM-NAVI,VÝHŘEV-","► PRODÁM ◄► MAZDA CX5, CX 5 FACELIFT 2,0 SKYACTIV G 121kW ve velmi zachovalém stavu, pravidelně servisované u aut. dealera Mazda• LETNÍ SADA R17 + ZIMNÍ SADA R17• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ.CARVERTICAL + CEBIA REPORT K DISPOZICI ✔NEHAVAROVANÉ ✔➡ VIN: na vyžádání►Technické údaje:Karoserie: SUVNajeto: 107.410 KMObjem: 1 998 ccmVýkon: 121 kWPalivo: benzínPohon: předních kolDatum první registrace: 15.03.2016STK platné do: 01/2028Barva: šedá met.Převodovka: manuál...",2016,,,121,,,benzín,121,year
32,https://auto.bazos.cz/inzerat/215747664/mazda-cx-5-20-skyactiv-g-121kw-2015-72500km-navivyhrev.php,"MAZDA CX-5 2.0 SKYACTIV-G 121kW-2015-72.500KM-NAVI,VÝHŘEV-","► PRODÁM ◄► MAZDA CX5, CX 5 FACELIFT 2,0 SKYACTIV G 121kW ve velmi zachovalém stavu, pravidelně servisované výlučně u autorizovaného dealera Mazda• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ.CARVERTICAL + CEBIA REPORT K DISPOZICI ✔NEHAVAROVANÉ ✔➡ VIN: na vyžádání►Technické údaje:Karoserie: SUVNajeto: 72.500 KMObjem: 1 998 ccmVýkon: 121 kWPalivo: benzínPohon: předních kolDatum první registrace: 16.10.2015STK platné do: 03/2028Barva: černá met.Převodovka: manuálníPlní EURO: EU...",2015,,,121,,,benzín,121,year
33,https://auto.bazos.cz/inzerat/215876294/mazda-6-20-disi-114kw-2010-224885km-klimaelokna.php,"MAZDA 6 2.0 DISI 114kW-2010-224.885KM-KLIMA,EL.OKNA-","► PRODÁM ◄► MAZDA 6 GH FACELIFT 2,0 DISI 114kW ve velmi zachovalém stavu• ODKAZ NA FOTOGALERII VOZIDLA A SERVISNÍ KNIHY ZAŠLU NA VYŽÁDÁNÍ• LETNÍ + ZIMNÍ SADA KOLCARVERTICAL + CEBIA REPORT K DISPOZICI ✔NEHAVAROVANÉ ✔➡ VIN: na vyžádání► Technické údaje:Karoserie: kombiNajeto: 224.885 KMObjem: 1 999 ccmVýkon: 114 kWPalivo: benzínDatum první registrace: 30.08.2010STK platné do: 02/2028Barva: šedá met.Převodovka: manuálníPlní EURO: EURO 5Dovoz z NěmeckaServisní kniha: anoKlimatizace: ano► Cena: 129.0...",2010,,,114,,,benzín,114,year
34,https://auto.bazos.cz/inzerat/214678036/mazda-cx-5-22-diesel-4x4skyactivenavivyhrev.php,Mazda CX-5 2.2 Diesel 4x4 GO motoru,"Prodám Mazda CX-5, 2.2 diesel, 110 Kw, 4x4, manuální převodovka, skyactive, uvedení do provozu 3/2015Najeto 243 tis kmVozidlo po GO motoru !!!!!!Nové olejové čerpadloNové rozvodyRepasované Turbo Rema TurboNové vstřikovačeNové náplněNové zimní pneumatikyNová STKNové BrzdyOdborně vyčištěné DPFCelkový servis za cca 150 tisícFaktury za opravu + záruka na díly !!!!!Bohatá výbava, např. el. okna, zrcátka, vyhřívané přední sedačky, klimatizace, parkovací senzory vpředu - vzadu, senzor tlaku v pneumatik...",2015,,diesel,110,,,diesel,110,year
35,https://auto.bazos.cz/inzerat/216115685/mazda-cx-3-20-88-kw.php,Mazda CX-3 2.0 88 kW,"Mazda CX-3 2.0 88 kW Skyactiv-G, Revolution - benzín, AKČNÍ CENA NA ÚVĚR 289999Kč, manuální převodovka, pohon kol: přední, do provozu: 28.6.2018, přihlášeno v ČR, najeto: 100567 km, STK + EMISE do: 7/2026, navigace, klimatizace, tempomat, NOVÉ PŘEDNÍ BRZDY.VýbavaLitá kolaMultifunkční volantNavigaceBluetoothCentrální zamykání na dálkové ovládáníAutomatická klimatizaceKožený volantZadní stěračISOFIX na zadních sedadlechZadní el. stahovatelná oknaPřední el. stahovatelná oknaElektricky nastavitelná ...",2018,100567,benzín,88,,100567,benzín,88,year
37,https://auto.bazos.cz/inzerat/215867201/mazda-6-kombi-gl-fl-25-skyactiv-g-143kw-krasavice.php,MAZDA 6 KOMBI GL FL 2.5 Skyactiv-G 143kw +++KRASAVICE+++,"Nově v nabídce:MAZDA 6 KOMBI GL FL 2.5 Skyactiv-G 143kw (G192) Sports-Linerok 2018 (říjen)najeto 120tis.km (doložitelné a se zárukou)Barva: Snowflake White PearlVýbava: 6x airbag, ABS, DSC (stabilizační systém), SCBS (antikolizní systém), automatická převodovka s možností řazení pádly pod volantem + režim Sport, MATRIX LED světla + LED denní svícení, LED zadní světla, automatické přepínání dálkových světel, hlídání mrtvého úhlu, hlídání jízdních pruhů, parkovací senzory vpředu-vzadu + 360° KAMER...",2018,,,143,,,,143,year
38,https://auto.bazos.cz/inzerat/215867393/mazda-cx-30-20-skyactiv-g122-jen-14tiskm-zaruka-do-2030.php,"Mazda CX-30 2.0 Skyactiv-G122, jen 14tis.km +ZÁRUKA DO 2030","Nově v nabídce:MAZDA CX30 2.0 Skyactiv-G 90kwHOMURArok 2024 (březen)najeto JEN 14tis.km (doložitelné a se zárukou)Barva: atraktivní Platinum Quartz METALLICBohatá výbava: 7x airbag, ABS, TCS (kontrola trakce), SCBS (antikolizní systém), GVC (G-Vectoring Control), manuální šestistupňová převodovka, LED světlomety, LED denní svícení, LED zadní světla, automatické přepínání dálkových světel, parkovací senzory vpředu-vzadu + KAMERA, HEAD-UP display (projekční), dvouzónová digitální klimatizace, adap...",2024,,,,2024,,,90,NO
39,https://auto.bazos.cz/inzerat/215867674/mazda-cx-5-kf-fl-20-skyactiv-g-121kw-new-ground-zaruka-2029.php,Mazda CX-5 KF FL 2.0 Skyactiv-G 121kw New Ground ZÁRUKA 2029,"Nově v nabídce:MAZDA CX5 KF FL 2.0 Skyactiv-G 121kw (G165) edice New Groundrok 2023 (duben)najeto 81tis.km (Se zárukou!)Barva: jedinečná Zirkon Sand PERLEŤVýbava: 6x airbag, ABS, DSC (stabilizační systém), SCBS (antikolizní systém), GVC (G-Vectoring control), manuální šestistupňová převodovka, MATTRIX LED světla + LED denní svícení, LED zadní světla, automatické přepínání dálkových světel, parkovací senzory vpředu-vzadu + 360° KAMERA, HEAD-UP display (projekční), dvouzónová automatická digitální...",2023,,,121,2023,,,121,NO
40,https://auto.bazos.cz/inzerat/215638009/mazda-5-20-110-kw-benzin139-600-km-tazne-7mist.php,"MAZDA 5 2.0 110 KW benzín,139 600 KM - Tažné, 7míst","Prodám Mazdu 5.Rok výroby: 12/2010Motor: 2.0 benzín 110kwPřevodovka: 6st.manualníNajeto: 139 564km, servisní historie, coc, palubní literatura, doklady tuv.Karoserie: mpvPočet dveří: 5Počet míst k sezení: 7Barva: světle modrá metalízaCelkový počet majitelů: 1Původ vozidla: NěmeckoVýbava: vyhřívané sedačky, tempomat, tažné zařízení, klimatizace, klimatizovaná přihrádka, multifunkční volant, všechna okna v elektrice, elektrická zrcátka, 8x airbag, originální autorádio, dálkové centrální zamykání, ...",,139564,,110,,139564,,110,NO
41,https://auto.bazos.cz/inzerat/215992988/mazda-cx-5-20benzinmanualpouze-115tiskm-zaruka.php,"MAZDA CX-5 2.0 BENZIN,MANUAL,POUZE 115TIS.KM-ZARUKA.","Mazda CX-5 2.0 benzin 121kW+6 rychlosti manual.R/v 2015.1 majitelka.Nehavarovane,garažovano.Pěkny lak bez oděrek šeda metaliza.Pěkny čisty interier nekuřak.Vybava-airbagy,ABS,ASR+ESP,2zonova digitalni klimatizace,velky multifunkčni display s navigaci,parkovaci kamera+senzory,radio,palubni počitač,tempomat,jizdni asistanti,vyhřivane vyškově nastavitelne sedadla,multifunkčni volant,el.okna+zrcatka,LED světla+denni sviceni+mlhovky,bezkličove startovani,TAŽNE zařizeni,letni+zimni kola a dalši.Najeto...",,,benzín,121,,,benzín,121,NO
43,https://auto.bazos.cz/inzerat/216207366/mazda-mx-5-nc-fl-20-prht-118kw.php,Mazda MX-5 NC FL 2.0 PRHT 118kW,"Prodám Mazdu MX-5 NC FL rok výroby 2012 2.0L 118kW 6 kvalt, samosvorný diferenciál, BILSTEIN podvozek, pevná skládací střecha PRHT, najeto 213t km (stále jezdí), motor jede krásně nežere olej, podvozek viz. foto, auto má pár oděrek z provozu ale nic co by nešlo řešit, pěkný interiér a celkově stav auta i přes větší nájezd. Do 160t km jezdilo v Německu do autorizovaného servisu.12.3.2026 Provedena STK bez závadPři 208t km výměna oleje v motoru, převodovce, diferenciálu a nové zadní brzdyVýbava: a...",2012,,,118,2012,,,118,NO
44,https://auto.bazos.cz/inzerat/215946540/mazda-6-mazda-6-gh-diesel-22-rok-2012.php,"Mazda 6, Mazda 6 GH Diesel 2.2 rok 2012","Prodám Mazda 6 II gen. nafta rok 2012. Vozidlo koupené v ČR. Na vozidle dělaná komplet spojka, kotouče, brzdiče, pneumatiky, lambda sonda a jiné... v servisu. Doložitelné faktury. Vozidlo má zadřený motor. Do poslední chvíle auto v perfektním stavu. Bez koroze. STK platná do 2027. Vozidlo je vhodné k přestavbě ( výměna motoru ) nebo na náhradní díly. Vozidlo startuje na volnoběh běží je sním možné najet i na podval. Není v nouzovém režimu. Bohužel už nemám finance na opravu. Na tento vůz je možn...",2012,,diesel,,2012,,diesel,,NO
45,https://auto.bazos.cz/inzerat/215536777/mazda-2-13-mpi1maj-1943-64000km.php,"Mazda 2, 1.3 Mpi,1.Maj 1943, 64000Km","Rok výroby:10/2011Najeto:64 780 kmPalivo:BenzínMotor:1 349 ccmVýkon:55 kWSTK do:2/2028Stav: Ojeté, Servisní knížkaVýbava:ABS, CD přehrávač, Dálkové centrální zamykání, El. ovládání oken, Imobilizér, Isofix, Litá kola, Posilovač řízení, Tónovaná skla, Zadní stěrač, Otáčkoměr, AUXPoznámka:Vozidlo v hezkém zachovalém stavu po 1 Majitelce narozenou 1943, najeto pouze 64000Km!!! KLIMATIZACE",,64780,,55,,64780,benzín,55,NO
47,https://auto.bazos.cz/inzerat/216192622/mazda-cx-30-20i-110kw-1majitel-52000km-servis-mazda-kamera.php,Mazda CX-30 2.0i 110Kw 1.majitel 52000km servis Mazda kamera,"Video prohlídka viz odkazhttps://www.youtube.com/shorts/9OUzlPNFbysProdám Mazda CX-30 2.0i 110kw benzín 4x2 pohon přední nápravy manuální šestistupňová převodovka po prvním majiteli v Německu (rodina)Rok výroby 07/2020 provoz 10/2020Stav tachometru 52000kmKilometry podloženy úplnou servisní historii 11/2025 z autorizovaného servisu Mazda + protokoly z Německé STK 11/2025K vozidlu je COC listGarance kilometrů do kupní smlouvy100% nehavarováno, nelakovánoVozidlo je po předprodejní prohlídce11/2025...",,52000,,110,,52000,,110,NO
48,https://auto.bazos.cz/inzerat/213751051/mazda-cx-5-kf-22d-skyactive-135kw-revolution-4x4-automat.php,"MAZDA CX-5 KF 2,2d SKYACTIVE 135KW REVOLUTION 4X4 AUTOMAT","Dobrý den,Prodám Mazdu CX5 KF 2,2d SKYACTIVE 135KW REVOLUTION 4X4 AUTOMAT, auto je po druhém majiteli, v provozu od 2019, najeto skutečných cca 129tkm (doloženo). Auto je velmi zachovalé, bez kosmetických vad, garážované, pravidelně servisované.Nyní po servisu:Přední kotouče + destičky + vodící čepyZadní kotouče + destičky + vodící čepyolej + fitrvzduchový filtrkabinový filtrVýbava:8x airbag, dvouzonová automatická klimatizace, bezklíčové startování, headup display, vyhřívaný volant, vyhřívané p...",2019,,,135,2019,,,135,NO
