id,url,gap_type,missed_year,missed_year_context,missed_mileage,missed_mileage_context,missed_fuel,missed_fuel_context,extracted_year,extracted_mileage,extracted_fuel
1,https://auto.bazos.cz/inzerat/216127960/mazda-cx-5-22d-skyactive-4x4-automat-puvod-cr-top.php,mileage,,,56000,istorií do roku 2026 v ČR. Do 56.000km do roku 2019 servisováno u Ma,,,2013,,diesel
7,https://auto.bazos.cz/inzerat/215467124/mazda-6-20i-121kw-benzin-manual-xenon-kuze-kamera-tazne.php,mileage,,,121000,MAZDA 6 2.0i 121KW BENZIN MANUÁL-XENON-KUŽE-KAM,,,2012,,
8,https://auto.bazos.cz/inzerat/216126545/mazda-cx-5-25-benzin-4x4-automat-1-majitelka.php,mileage,,,54000,"ka
Prodám Mazdu Cx-5 r.v 2021 najeto 54000 šedá barva 1 majitelka český ",,,2021,,benzín
11,https://auto.bazos.cz/inzerat/215285396/mazda-6-20i-121kw-benzin-manual-xenon-navi-vyhrev-pdc.php,mileage,,,121000,MAZDA 6 2.0i 121KW BENZIN MANUÁL XENON-NAVI-VYH,,,2013,,benzín
13,https://auto.bazos.cz/inzerat/215150202/mazda-5-20i-benzin-manual-7mist-vyhrev-senzory-elposuvne-d.php,mileage,,,196395,ZDA R17 - POSLEDNÍ SERVIS PŘI 196.395KM DNE 15.09.2025 - MOŽNOST SE D,,,2009,,benzín
18,https://auto.bazos.cz/inzerat/215517979/mazda-mx-5-nd-20-revolution.php,mileage,,,118000,"m atmosferickým motorem g160 (118 Kw, kroutící moment 200 Nm), kt",,,2017,,
22,https://auto.bazos.cz/inzerat/215841557/mazda-cx-5-20-skyactiv-g-118kw-awd-122015-90708km-navi.php,mileage,,,90708," SKYACTIV-G 118kW AWD-12/2015-90.708KM-NAVI-
► PRODÁM ◄► MAZDA CX5, ",,,2015,,
23,https://auto.bazos.cz/inzerat/216007675/mazda-6-20-skyactiv-g-121kw-2013-149720km-vyhrevkamera.php,mileage,,,149720,"A 6 2.0 SKYACTIV-G 121kW-2013-149.720KM-VÝHŘEV,KAMERA-
► PRODÁM ◄► MA",,,2013,,
24,https://auto.bazos.cz/inzerat/215886633/mazda-6-25-skyactiv-g-141kw-2013-176211km-digklimarvm.php,mileage,,,176211,"A 6 2.5 SKYACTIV-G 141kW-2013-176.211KM-DIG.KLIMA,RVM-
► PRODÁM ◄► MA",,,2013,,
27,https://auto.bazos.cz/inzerat/214751451/mazda-6-wagon-20-skyactiv-121-kw.php,year,2016,6 Wagon 2.0 Skyactiv 121 kW08/2016 (Německo) | 141 209 km | Benz,,,,,,141209,benzín
28,https://auto.bazos.cz/inzerat/215792550/mazda-cx-30-20-skyactiv-g-110kw-automat-2021-46388km-navi.php,mileage,,,46388,"SKYACTIV-G 110kW AUTOMAT-2021-46.388KM-NAVI-
► PRODÁM ◄► MAZDA CX30,",,,2021,,
29,https://auto.bazos.cz/inzerat/215792320/mazda-6-20-skyactiv-g-121kw-2014-122555km-acvyhrevpdc.php,mileage,,,122555,"A 6 2.0 SKYACTIV-G 121kW-2014-122.555KM-AC,VÝHŘEV,PDC-
► PRODÁM ◄► MA",,,2014,,
30,https://auto.bazos.cz/inzerat/215754301/mazda-cx-5-20-skyactiv-g-121kw-2015-116107km-navivyhrev.php,mileage,,,116107,"X-5 2.0 SKYACTIV-G 121kW-2015-116.107KM-NAVI,VÝHŘEV-
► PRODÁM ◄► MAZD",,,2015,,
31,https://auto.bazos.cz/inzerat/215791717/mazda-cx-5-20-skyactiv-g-121kw-2016-107410km-navivyhrev.php,mileage,,,107410,"X-5 2.0 SKYACTIV-G 121kW-2016-107.410KM-NAVI,VÝHŘEV-
► PRODÁM ◄► MAZD",,,2016,,
32,https://auto.bazos.cz/inzerat/215747664/mazda-cx-5-20-skyactiv-g-121kw-2015-72500km-navivyhrev.php,mileage,,,72500,"X-5 2.0 SKYACTIV-G 121kW-2015-72.500KM-NAVI,VÝHŘEV-
► PRODÁM ◄► MAZD",,,2015,,
33,https://auto.bazos.cz/inzerat/215876294/mazda-6-20-disi-114kw-2010-224885km-klimaelokna.php,mileage,,,224885,"MAZDA 6 2.0 DISI 114kW-2010-224.885KM-KLIMA,EL.OKNA-
► PRODÁM ◄► MA",,,2010,,
34,https://auto.bazos.cz/inzerat/214678036/mazda-cx-5-22-diesel-4x4skyactivenavivyhrev.php,mileage,,,110000,"rodám Mazda CX-5, 2.2 diesel, 110 Kw, 4x4, manuální převodovka, s",,,2015,,diesel
37,https://auto.bazos.cz/inzerat/215867201/mazda-6-kombi-gl-fl-25-skyactiv-g-143kw-krasavice.php,mileage,,,6000,MAZDA 6 KOMBI GL FL 2.5 Skyactiv-G 143k,,,2018,,
38,https://auto.bazos.cz/inzerat/215867393/mazda-cx-30-20-skyactiv-g122-jen-14tiskm-zaruka-do-2030.php,mileage,,,14000," CX-30 2.0 Skyactiv-G122, jen 14tis.km +ZÁRUKA DO 2030
Nově v nab",,,2024,,
39,https://auto.bazos.cz/inzerat/215867674/mazda-cx-5-kf-fl-20-skyactiv-g-121kw-new-ground-zaruka-2029.php,mileage,,,5000,Mazda CX-5 KF FL 2.0 Skyactiv-G 121kw New ,,,2023,,
41,https://auto.bazos.cz/inzerat/215992988/mazda-cx-5-20benzinmanualpouze-115tiskm-zaruka.php,"year,mileage",2015," 121kW+6 rychlosti manual.R/v 2015.1 majitelka.Nehavarovane,gara",115000," CX-5 2.0 BENZIN,MANUAL,POUZE 115TIS.KM-ZARUKA.
Mazda CX-5 2.0 ben",,,,,benzín
43,https://auto.bazos.cz/inzerat/216207366/mazda-mx-5-nc-fl-20-prht-118kw.php,mileage,,,118000,"Mazda MX-5 NC FL 2.0 PRHT 118kW
Prodám Mazdu MX-5 NC FL rok ",,,2012,,
47,https://auto.bazos.cz/inzerat/216192622/mazda-cx-30-20i-110kw-1majitel-52000km-servis-mazda-kamera.php,year,2020,Německu (rodina)Rok výroby 07/2020 provoz 10/2020Stav tachometru,,,,,,52000,
48,https://auto.bazos.cz/inzerat/213751051/mazda-cx-5-kf-22d-skyactive-135kw-revolution-4x4-automat.php,mileage,,,5000,"MAZDA CX-5 KF 2,2d SKYACTIVE 135KW REVOLUT",,,2019,,
50,https://auto.bazos.cz/inzerat/216146028/mazda-cx5-22d-129kw-awd-4x4-skyactive-model-2013.php,mileage,,,129000,Mazda CX5 2.2D 129kw AWD 4x4 Skyactive Model 2013,,,2013,,
54,https://auto.bazos.cz/inzerat/216143403/mazda-cx5-2015-22d-skyactiv-fwd.php,mileage,,,152150,evodovka.Najeto doložitelných 152.150km. Pravidelně servisované auto.,,,2015,,
58,https://auto.bazos.cz/inzerat/216164842/mazda-cx-5-20i-121kw-4x4-1majitel-90000km-servis-mazda.php,year,2022,iteli v Německu.Rok výroby 01/2022 provoz 02/2022Stav tachometru,,,,,,80000,
60,https://auto.bazos.cz/inzerat/216131493/mazda-6-25-143kw-skyactive-2020.php,mileage,,,143000,"Mazda 6 2.5 143kw Skyactive 2020 (Takumi)
Prod",,,2020,,
61,https://auto.bazos.cz/inzerat/216120515/mazda-6-20i-114kw2011kuzevyhrevydigiklimaservibez-rzi.php,"year,mileage",2011,"MAZDA 6 2.0i 114KW,2011,KŮŽE,VÝHŘEV,DIGIKLIMA,SERVIS,",193500," 6ti stupňováRok: 2011Najeto: 193.500km, PÍSEMNÁ záruka na najeté km ",,,,,
64,https://auto.bazos.cz/inzerat/216115472/mazda-cx-5-20-skyactiv-121kw-1majitel-r2014.php,year,2014,".0 Skyactiv 121kW 1.majitel r.2014
Prodám Mazda CX-5 2.0 benzin ",,,,,,145000,benzín
66,https://auto.bazos.cz/inzerat/215703611/mazda-2-13i-55kwrok-2010177tkmservis-knizkanova-stk.php,mileage,,,55000,"Mazda 2 1.3i 55kw,Rok 2010,177tkm,Servis Knížk",,,2010,,
67,https://auto.bazos.cz/inzerat/216096279/mazda-2-13i-klima-model-2010.php,mileage,,,121000,"010
Mazda 2 1.3i r.v.2010 naj 121tis servisní kniha,servis mazda,p",,,2010,,
69,https://auto.bazos.cz/inzerat/215600449/mazda-cx-5-20-benzin-160ps-4x4-revolution-rok-2018-nove-cz.php,mileage,,,185294,"ajitelů: První majitelNajeto: 185.294 km, řádně servisovánoPohon: 4x4V",,,2018,,benzín
70,https://auto.bazos.cz/inzerat/215427654/mazda-6-22-d-skyactive-110kwrok-042015-cervena-metaliza.php,"year,mileage",2015," 2.2 D Skyactive 110kW,rok 04.2015,1. Majitel
Prodám Mazda 6 2.2",185000,lní převodovkaStav tachometru 185000 kmVýbava:Asistent mrtvého úhluAu,,,,,
81,https://auto.bazos.cz/inzerat/216007246/mazda-mx-5.php,mileage,,,109000,2001První registrace 25.7.2001109.000kmDOVOZ NĚMECKOVIN NA FOTO - ZJI,,,2001,,
82,https://auto.bazos.cz/inzerat/215909317/mazda-6-2015-22-diesel-6mt.php,mileage,,,241000,"letně repasovaný, vyměněn při 241 tis. km, zpracovaný pro záběh (24",,,2015,,diesel
84,https://auto.bazos.cz/inzerat/215958816/mazda-cx-5-20-121kw-advantage-rv012022-naviledhead-up.php,year,2022,"5 2.0 121kW AD´VANTAGE r.v.01/2022 NAVI,LED,HEAD UP
MAZDA CX-5 2",,,,,,72300,
85,https://auto.bazos.cz/inzerat/215692464/mazda-3-sedan-20-skyactiv-g-132-kw.php,"year,mileage",2019," náš vůz Mazda 3 sedan r.v. 9.2019, se silným, ale úsporným moto",132000,"Mazda 3 sedan 2.0 Skyactiv-X 132 kW
Dobrý den,nabízím k prodeji ",,,,,
87,https://auto.bazos.cz/inzerat/215690528/mazda-6-gh-22-136-kw.php,"year,mileage",2009,"136 KW, Naftový motor, ročník 2009. Jedná se o nejvýkonnější naf",136000,"Mazda 6 (GH) 2.2, 136 KW
Mazda 6 (GH) 2.2, 136 KWProd",,,,,
88,https://auto.bazos.cz/inzerat/215683137/prodam-mazdu-cx-9-37i-awd-2015.php,mileage,,,8000,"vozku každý rok, oleje: Motor 8000km, převodovka, rozvodovka a dif",,,2015,,
89,https://auto.bazos.cz/inzerat/216242697/mazda-cx-5-20-najeto-56-tis-led-navi-awd-4x4-1-maj.php,mileage,,,56000,nuální - 6 rychlostí.- najeto 56 000 Km- možnost odpočtu DPH- zimní p,,,,,
93,https://auto.bazos.cz/inzerat/216235689/mazda-cx5-4wd-22-diesel.php,mileage,,,129000,"l
Prodám Mazdu sx5 2.2 diesel 129 kwNove oleje filtryPřední nápra",,,,,diesel
97,https://auto.bazos.cz/inzerat/216231053/mazda-tribute-23-110kw-44.php,mileage,,,110000,"Mazda Tribute 2.3 110kw 4×4
Prodám Mazda Tribute 2.3",,,2004,,
98,https://auto.bazos.cz/inzerat/216226367/mazda-6-gh-22-skyactiv.php,mileage,,,110000,"activ
Mazda 6rok 20172.2ccm / 110KWTažné na 1.600 Kgnajeto 220 t",,,,,
99,https://auto.bazos.cz/inzerat/216224718/mazda2.php,mileage,,,162000,"re ridice, mnoho novych dilu, 162tis najeto úsporný provoz",,,2004,,
100,https://auto.bazos.cz/inzerat/216222850/mazda-3-16-i.php,"year,mileage",2010," 3 , 1.6 i ( 77 kw ), r.v. 10/2010, najeto 229 tis.km ( servisní",77000,".6 i
Prodám Mazda 3 , 1.6 i ( 77 kw ), r.v. 10/2010, najeto 229 ",,,,,
105,https://auto.bazos.cz/inzerat/215652990/mazda-cx-5-20i-benzin-skyactiv-sky-blue-manual.php,mileage,,,158945,"X-5 2.0i SkyActiv Manuál2014, 158.945km, 121kw(165ps), 6st.manuálna p",,,,,benzín
107,https://auto.bazos.cz/inzerat/216214257/prodam-mazdu-323-kombi-rv-2000-15i.php,mileage,,,323000,"Prodám Mazdu 323 kombi, r.v. 2000, 15i
Auto je v",,,2000,,
108,https://auto.bazos.cz/inzerat/215912486/mazda-6-25-kombi-sports-line-rv092020-matrixnavi.php,year,2020," 2.5 KOMBI SPORTS LINE r.v.09/2020 MATRIX,NAVI
MAZDA 6 2.5 143kW",,,,,,81050,
109,https://auto.bazos.cz/inzerat/216209906/mazda-3.php,mileage,,,77000,"a 3, BK r.v. 2004, 1.6 benzin 77kw, najeto 290tis, STK, 4/27, 1",,,2004,,
111,https://auto.bazos.cz/inzerat/216208143/mx-5-18i-93-kw-miata-kabriolet-roadster.php,"year,mileage",2010,"abriolet Roadster,rok výr. 12/2010 (facelift) najeto 163.000 km ",163000,ýr. 12/2010 (facelift) najeto 163.000 km (servisní knížka) barva modrá,,,,,
113,https://auto.bazos.cz/inzerat/216206486/mazda-2-14i-111tkm.php,mileage,,,111000,"Mazda 2 1.4i 111tkm
Mazda 2 1.4i 55kw, rozvody ře",,,,,111tkm
117,https://auto.bazos.cz/inzerat/216203090/mazda-6-skyactiv.php,mileage,,,129000,"Mazda 6-Skyactiv
Mazda 6 2.2d 129kW naftaRok výroby: 2013Stav ta",,,2013,,
120,https://auto.bazos.cz/inzerat/216201889/mazda-6.php,mileage,,,299800,"14, 2.2 diesel, 110 kWNajeto: 299.800 kmAuto e servisovánoVubava:Bi-xe",,,2014,,diesel
121,https://auto.bazos.cz/inzerat/216201189/mazda-6-20-114-kw-90th-anniversary-facelift-benzin.php,mileage,,,153000,u od: 01.2011Stav tachometru: 153 000 kmPalivo: BenzínObjem motoru: 1 ,,,2011,,benzín
122,https://auto.bazos.cz/inzerat/216201166/mazda-6-25-125-kw-sports-line-gta-plus-benzin.php,mileage,,,188000,u od: 07.2010Stav tachometru: 188 000 kmPalivo: BenzínObjem motoru: 2 ,,,2010,,benzín
123,https://auto.bazos.cz/inzerat/216201129/mazda-6-20-108-kw-exclusive-benzin.php,mileage,,,144000,u od: 03.2009Stav tachometru: 144 000 kmPalivo: BenzínObjem motoru: 1 ,,,2009,,benzín
124,https://auto.bazos.cz/inzerat/216201053/mazda-6-20-108-kw-exclusive-benzin.php,mileage,,,185000,u od: 06.2008Stav tachometru: 185 000 kmPalivo: BenzínObjem motoru: 1 ,,,2008,,benzín
126,https://auto.bazos.cz/inzerat/216200945/mazda-6-20-108-kw-exclusive-sport-benzin.php,mileage,,,184000,u od: 03.2008Stav tachometru: 184 000 kmPalivo: BenzínObjem motoru: 1 ,,,2008,,benzín
127,https://auto.bazos.cz/inzerat/216200895/mazda-6-25-125-kw-dynamic-benzin.php,mileage,,,218000,u od: 05.2008Stav tachometru: 218 000 kmPalivo: BenzínObjem motoru: 2 ,,,2008,,benzín
128,https://auto.bazos.cz/inzerat/216200864/mazda-6-20-108-kw-exclusive-sport-benzin.php,mileage,,,240000,u od: 03.2009Stav tachometru: 240 000 kmPalivo: BenzínObjem motoru: 1 ,,,2009,,benzín
130,https://auto.bazos.cz/inzerat/216200773/mazda-5-20-110-kw-center-line-7-sedadel-benzin.php,mileage,,,211000,u od: 03.2011Stav tachometru: 211 000 kmPalivo: BenzínObjem motoru: 1 ,,,2011,,benzín
133,https://auto.bazos.cz/inzerat/216200706/mazda-5-20-107-kw-comfort-benzin.php,mileage,,,239000,u od: 01.2009Stav tachometru: 239 000 kmPalivo: BenzínObjem motoru: 1 ,,,2009,,benzín
134,https://auto.bazos.cz/inzerat/216200684/mazda-3-20-88-kw-center-line-148tkm-benzin.php,mileage,,,148000,u od: 06.2014Stav tachometru: 148 000 kmPalivo: BenzínObjem motoru: 1 ,,,2014,,benzín
135,https://auto.bazos.cz/inzerat/216200665/mazda-3-20-88-kw-rok-2015-170-000-km-benzin.php,mileage,,,170000,"AZDA 3 2.0 88 KW | ROK 2015 | 170 000 KM | - BENZÍN
MAZDA 3 2.0 88 KW ",,,2015,,benzín
136,https://auto.bazos.cz/inzerat/216200631/mazda-3-20-88-kw-sport-line-benzin.php,mileage,,,231000,u od: 03.2014Stav tachometru: 231 000 kmPalivo: BenzínObjem motoru: 1 ,,,2014,,benzín
137,https://auto.bazos.cz/inzerat/216200608/mazda-3-20-88-kw-sports-line-adaptivni-tempomat-benzin.php,mileage,,,246000,u od: 12.2013Stav tachometru: 246 000 kmPalivo: BenzínObjem motoru: 1 ,,,2013,,benzín
141,https://auto.bazos.cz/inzerat/216200405/mazda-3-20-111-kw-high-line-benzin.php,mileage,,,187000,u od: 08.2009Stav tachometru: 187 000 kmPalivo: BenzínObjem motoru: 1 ,,,2009,,benzín
145,https://auto.bazos.cz/inzerat/216200278/mazda-3-16-77-kw-bose-edition-benzin.php,mileage,,,154000,u od: 08.2008Stav tachometru: 154 000 kmPalivo: BenzínObjem motoru: 1 ,,,2008,,benzín
147,https://auto.bazos.cz/inzerat/216200228/mazda-3-16-77-kw-sport-active-benzin.php,mileage,,,171000,u od: 08.2007Stav tachometru: 171 000 kmPalivo: BenzínObjem motoru: 1 ,,,2007,,benzín
151,https://auto.bazos.cz/inzerat/216199602/kupim-mazda-3-2017.php,mileage,,,88000,té auto.🚗 Podmienky:Benzin2.0 88kwManual/automatSport-line - BO,,,2017,,
152,https://auto.bazos.cz/inzerat/216199316/mazda-3-16i-77kw1reg2012klima.php,year,2012,"Mazda 3 1.6i 77kw,1.reg.2012,klima
Prodám Mazda 3 1.6i 77k",,,,,,128068,
153,https://auto.bazos.cz/inzerat/216198486/mazda-cx-7-23-disi-najezd-73tiskm-4x4.php,mileage,,,73000,"Mazda CX-7 2.3 Disi, nájezd 73tis.km, 4x4
prodám Mazdu CX-7 r.v",,,2007,,benzín
154,https://auto.bazos.cz/inzerat/216198000/prodam-mazda-6-20d-103kw-dohoda.php,mileage,,,103000,"Prodám Mazda 6 2.0D 103kW, DOHODA
Prodám Mazda 6, naft",,,,,
155,https://auto.bazos.cz/inzerat/215235636/mazda-cx5-22-diesel.php,mileage,,,129000,"
Prodám Mazda CX5, 2,2 diesel,129kw/175 koní,  4x4, r.v. 2015, č",,,2015,,diesel
156,https://auto.bazos.cz/inzerat/216194383/mazda-cx-5-takumi-20-benzin-awd-automat-122016.php,"year,mileage",2016,", 2.0 benzin AWD, Automat, 12/2016
Predavam nasu Mazdu CX-5, 2.0",116000,"Predavam nasu Mazdu CX-5, 2.0 116kW/160 spolahlivy atmosfericky ",,,,,
159,https://auto.bazos.cz/inzerat/216192260/opel-antara-24-103-kw-4x4-benzin-lpg.php,mileage,,,174000,u od: 05.2009Stav tachometru: 174 000 kmPalivo: Benzín + LPG (plyn)Obj,,,2009,,
